";s:39:"effects_roundup.turns_attack_to_warrior";s:49:"O próximo golpe inimigo será do tipo Guerreiro
";s:20:"effects_roundup.stun";s:101:"<span style="color:#08decc; font-size: 15px">Atordoamento</span><br/>Atordoado por #{value} turno(s)
";s:24:"effects_roundup.bleeding";s:117:"<span style="color:#fb102b; font-size: 15px">Sangramento</span><br/>Recebendo #{value} de dano por #{turns} turno(s)
";s:32:"effects_roundup.bleeding_percent";s:118:"<span style="color:#fb102b; font-size: 15px">Sangramento</span><br/>Recebendo #{value}% de dano por #{turns} turno(s)
";s:24:"effects_roundup.slowness";s:164:"<span style="color:#107efb; font-size: 15px">Lentidão</span><br/>Seus Golpes estão #{value} mais lentos e o tempo de recarga aumentado em 1 por #{turns} turno(s)
";s:32:"effects_roundup.slowness_percent";s:165:"<span style="color:#107efb; font-size: 15px">Lentidão</span><br/>Seus Golpes estão #{value}% mais lentos e o tempo de recarga aumentado em 1 por #{turns} turno(s)
";s:25:"effects_roundup.confusion";s:142:"<span style="color:#fb8410; font-size: 15px">Confusão</span><br/>Seus golpes estão com  #{value}% de Chance de Acerto por #{turns} turno(s)
";s:33:"effects_roundup.confusion_percent";s:142:"<span style="color:#fb8410; font-size: 15px">Confusão</span><br/>Seus golpes estão com  #{value}% de Chance de Acerto por #{turns} turno(s)
";s:23:"effects_roundup.for_atk";s:41:"#{value} de Ataque por #{turns} turno(s)
";s:31:"effects_roundup.for_atk_percent";s:42:"#{value}% de Ataque por #{turns} turno(s)
";s:23:"effects_roundup.for_def";s:41:"#{value} de Defesa por #{turns} turno(s)
";s:31:"effects_roundup.for_def_percent";s:42:"#{value}% de Defesa por #{turns} turno(s)
";s:24:"effects_roundup.for_crit";s:54:"#{value}% de Chance de Crítico por #{turns} turno(s)
";s:32:"effects_roundup.for_crit_percent";s:54:"#{value}% de Chance de Crítico por #{turns} turno(s)
";s:28:"effects_roundup.for_crit_inc";s:49:"#{value}% de Dano Crítico por #{turns} turno(s)
";s:36:"effects_roundup.for_crit_inc_percent";s:49:"#{value}% de Dano Crítico por #{turns} turno(s)
";s:23:"effects_roundup.for_abs";s:56:"#{value}% de Chance de Absorção por #{turns} turno(s)
";s:31:"effects_roundup.for_abs_percent";s:56:"#{value}% de Chance de Absorção por #{turns} turno(s)
";s:27:"effects_roundup.for_abs_inc";s:50:"#{value}% de Dano Absorvido por #{turns} turno(s)
";s:35:"effects_roundup.for_abs_inc_percent";s:50:"#{value}% de Dano Absorvido por #{turns} turno(s)
";s:24:"effects_roundup.for_prec";s:55:"#{value}% de Chance de Precisão por #{turns} turno(s)
";s:32:"effects_roundup.for_prec_percent";s:55:"#{value}% de Chance de Precisão por #{turns} turno(s)
";s:24:"effects_roundup.for_init";s:45:"#{value} de Iniciativa por #{turns} turno(s)
";s:32:"effects_roundup.for_init_percent";s:46:"#{value}% de Iniciativa por #{turns} turno(s)
";s:23:"effects_roundup.for_hit";s:52:"#{value}% de Chance de Acerto por #{turns} turno(s)
";s:31:"effects_roundup.for_hit_percent";s:52:"#{value}% de Chance de Acerto por #{turns} turno(s)
";s:28:"effects_roundup.attack_speed";s:54:"#{value} de Tempo de Execução por #{turns} turno(s)
";s:36:"effects_roundup.attack_speed_percent";s:55:"#{value}% de Tempo de Execução por #{turns} turno(s)
";s:32:"effects_roundup.null_next_attack";s:25:"Anula o golpe do inimigo
";s:26:"effects_roundup.steal_mana";s:38:"Rouba #{value} de mana do adversário
";s:27:"effects_roundup.remove_mana";s:39:"Remove #{value} de mana do adversário
";s:31:"effects_roundup.dodge_technique";s:27:"Esquiva o golpe do inimigo
";s:26:"effects_roundup.heals_mana";s:43:"Recupera #{value} de mana instantaneamente
";s:26:"effects_roundup.heals_life";s:39:"Cura #{value} de vida instantaneamente
";s:38:"effects_roundup.remove_attack_weakness";s:40:"Remove a fraqueza do seu próximo golpe
";s:36:"effects_roundup.double_strong_effect";s:39:"Dobra a vantagem do seu próximo golpe
";s:30:"effects_roundup.next_mana_cost";s:69:"#{value} de mana extra no custo de seus golpes por #{turns} turno(s)
";s:33:"effects_roundup.cancel_regen_mana";s:53:"Você não irá recuperar mana por #{turns} turno(s)
";s:28:"effects_roundup.steal_health";s:64:"Você recuperará 10% do seu dano em vida por #{turns} turno(s)
";s:33:"effects_roundup.last_hit_dont_die";s:29:"Não morre no próximo golpe
";s:30:"effects_roundup.next_is_absorb";s:41:"O próximo golpe inimigo será absorvido
";s:32:"effects_roundup.next_is_critical";s:36:"O seu próximo golpe será crítico
";s:29:"effects_roundup.next_will_hit";s:52:"O seu próximo golpe terá 100% de chance de acerto
";s:31:"effects_roundup.next_is_precise";s:35:"O seu próximo golpe será preciso
";s:37:"effects_roundup.lock_random_technique";s:49:"Um golpe seu foi bloqueado por #{turns} turno(s)
";s:37:"effects_roundup.renew_random_cooldown";s:37:"Um golpe aleatório seu foi resetado
";s:32:"effects_roundup.elemental_damage";s:27:"#{value} de Dano Elemental
";s:40:"effects_roundup.elemental_damage_percent";s:28:"#{value}% de Dano Elemental
";s:30:"effects_roundup.fighter_damage";s:31:"#{value} de Dano Corpo-a-corpo
";s:38:"effects_roundup.fighter_damage_percent";s:32:"#{value}% de Dano Corpo-a-corpo
";s:28:"effects_roundup.magic_damage";s:25:"#{value} de Dano Mágico
";s:36:"effects_roundup.magic_damage_percent";s:26:"#{value}% de Dano Mágico
";s:30:"effects_roundup.warrior_damage";s:27:"#{value} de Dano Guerreiro
";s:38:"effects_roundup.warrior_damage_percent";s:28:"#{value}% de Dano Guerreiro
";s:29:"effects_roundup.ranger_damage";s:26:"#{value} de Dano Atirador
";s:37:"effects_roundup.ranger_damage_percent";s:27:"#{value}% de Dano Atirador
";s:31:"effects_roundup.bleeding_chance";s:35:"#{value}% de Chance de Sangramento
";s:39:"effects_roundup.bleeding_chance_percent";s:35:"#{value}% de Chance de Sangramento
";s:31:"effects_roundup.slowness_chance";s:33:"#{value}% de Chance de Lentidão
";s:39:"effects_roundup.slowness_chance_percent";s:33:"#{value}% de Chance de Lentidão
";s:32:"effects_roundup.confusion_chance";s:33:"#{value}% de Chance de Confusão
";s:40:"effects_roundup.confusion_chance_percent";s:33:"#{value}% de Chance de Confusão
";s:27:"effects_roundup.stun_chance";s:36:"#{value}% de Chance de Atordoamento
";s:35:"effects_roundup.stun_chance_percent";s:36:"#{value}% de Chance de Atordoamento
";s:29:"effects_roundup.strong_effect";s:50:"#{value} de dano na Vantagem do tipo do seu golpe
";s:37:"effects_roundup.strong_effect_percent";s:51:"#{value}% de dano na Vantagem do tipo do seu golpe
";s:27:"effects_roundup.weak_effect";s:53:"#{value} de dano na desvantagem do tipo do seu golpe
";s:35:"effects_roundup.weak_effect_percent";s:54:"#{value}% de dano na desvantagem do tipo do seu golpe
";s:29:"effects_roundup.heals_by_turn";s:27:"#{value} de vida por turno
";s:37:"effects_roundup.heals_by_turn_percent";s:28:"#{value}% de vida por turno
";s:34:"effects_roundup.mana_through_turns";s:42:"Recupera 1 de mana a cada #{value} turnos
";s:42:"effects_roundup.mana_through_turns_percent";s:43:"Recupera 1 de mana a cada #{value}% turnos
";s:32:"effects_roundup.exp_reward_extra";s:51:"#{value} de experiência extra no final da batalha
";s:40:"effects_roundup.exp_reward_extra_percent";s:52:"#{value}% de experiência extra no final da batalha
";s:37:"effects_roundup.currency_reward_extra";s:47:"#{value} de dinheiro extra no final da batalha
";s:45:"effects_roundup.currency_reward_extra_percent";s:48:"#{value}% de dinheiro extra no final da batalha
";s:25:"effects_roundup.item_find";s:55:"#{value}% de chance de achar itens no final da batalha
";s:33:"effects_roundup.item_find_percent";s:55:"#{value}% de chance de achar itens no final da batalha
";s:29:"effects_roundup.fragment_find";s:70:"#{value}% de chance de achar fragmentos das almas no final da batalha
";s:37:"effects_roundup.fragment_find_percent";s:70:"#{value}% de chance de achar fragmentos das almas no final da batalha
";s:29:"effects_roundup.grimoire_find";s:67:"#{value}% de chance de achar páginas perdidas no final da batalha
";s:37:"effects_roundup.grimoire_find_percent";s:58:"#{value}% de chance de achar páginas no final da batalha
";s:34:"effects_roundup.damage_in_bleeding";s:50:"#{value} de dano extra em inimigo com Sangramento
";s:42:"effects_roundup.damage_in_bleeding_percent";s:51:"#{value}% de dano extra em inimigo com Sangramento
";s:34:"effects_roundup.damage_in_slowness";s:48:"#{value} de dano extra em inimigo com Lentidão
";s:42:"effects_roundup.damage_in_slowness_percent";s:49:"#{value}% de dano extra em inimigo com Lentidão
";s:35:"effects_roundup.damage_in_confusion";s:48:"#{value} de dano extra em inimigo com Confusão
";s:43:"effects_roundup.damage_in_confusion_percent";s:49:"#{value}% de dano extra em inimigo com Confusão
";s:30:"effects_roundup.damage_in_stun";s:45:"#{value} de dano extra em inimigo Atordoados
";s:38:"effects_roundup.damage_in_stun_percent";s:46:"#{value}% de dano extra em inimigo Atordoados
";s:37:"effects_roundup.generic_attack_damage";s:39:"#{value} de dano nos golpes genéricos
";s:45:"effects_roundup.generic_attack_damage_percent";s:40:"#{value}% de dano nos golpes genéricos
";s:31:"effects_roundup.generic_defense";s:41:"#{value} de defesa nos golpes defensivos
";s:39:"effects_roundup.generic_defense_percent";s:42:"#{value}% de defesa nos golpes defensivos
";s:36:"effects_roundup.unique_attack_damage";s:36:"#{value} de dano nos golpes únicos
";s:44:"effects_roundup.unique_attack_damage_percent";s:37:"#{value}% de dano nos golpes únicos
";s:32:"effects_roundup.attack_half_life";s:44:"#{value} de Ataque com menos de 50% da vida
";s:40:"effects_roundup.attack_half_life_percent";s:45:"#{value}% de Ataque com menos de 50% da vida
";s:33:"effects_roundup.defense_half_life";s:44:"#{value} de Defesa com menos de 50% da vida
";s:41:"effects_roundup.defense_half_life_percent";s:45:"#{value}% de Defesa com menos de 50% da vida
";s:40:"effects_roundup.increase_bleeding_damage";s:38:"#{value} de Dano Extra em Sangramento
";s:48:"effects_roundup.increase_bleeding_damage_percent";s:39:"#{value}% de Dano Extra em Sangramento
";s:40:"effects_roundup.increase_slowness_damage";s:53:"#{value} de Tempo de Execução durante a Lentidão 
";s:48:"effects_roundup.increase_slowness_damage_percent";s:53:"#{value}% de Tempo de Execução durante a Lentidão
";s:41:"effects_roundup.increase_confusion_damage";s:49:"#{value} de Chance de Acerto durante a Confusão
";s:49:"effects_roundup.increase_confusion_damage_percent";s:50:"#{value}% de Chance de Acerto durante a Confusão
";s:30:"effects_roundup.next_turn_mana";s:60:"#{value}% de Chance de recuperar 1 de Mana ao Pular o Turno
";s:38:"effects_roundup.next_turn_mana_percent";s:60:"#{value}% de Chance de recuperar 1 de Mana ao Pular o Turno
";s:30:"effects_roundup.next_turn_life";s:61:"#{value}% de Chance de recuperar 50 de Vida ao Pular o Turno
";s:38:"effects_roundup.next_turn_life_percent";s:61:"#{value}% de Chance de recuperar 50 de Vida ao Pular o Turno
";s:30:"effects_roundup.mana_half_life";s:84:"#{value}% de Chance de recuperar 1 de mana quando sua mana estiver abaixo da metade
";s:38:"effects_roundup.mana_half_life_percent";s:84:"#{value}% de Chance de recuperar 1 de mana quando sua mana estiver abaixo da metade
";s:38:"effects_roundup.reduce_critical_damage";s:61:"#{value}% de Chance de reduzir pela metade seu Dano Crítico
";s:46:"effects_roundup.reduce_critical_damage_percent";s:61:"#{value}% de Chance de reduzir pela metade seu Dano Crítico
";s:38:"effects_roundup.enemy_absorb_reduction";s:64:"#{value}% de Chance de reduzir pela metade o seu Dano Absorvido
";s:46:"effects_roundup.enemy_absorb_reduction_percent";s:64:"#{value}% de Chance de reduzir pela metade o seu Dano Absorvido
";s:37:"effects_roundup.low_technique_no_cost";s:70:"#{value}% de Chance dos golpes de até 3 de Mana não consumirem Mana
";s:45:"effects_roundup.low_technique_no_cost_percent";s:70:"#{value}% de Chance dos golpes de até 3 de Mana não consumirem Mana
";s:41:"effects_roundup.mid_technique_no_cooldown";s:60:"#{value}% de Chance dos golpes com 4 a 7 não terem Recarga
";s:49:"effects_roundup.mid_technique_no_cooldown_percent";s:60:"#{value}% de Chance dos golpes com 4 a 7 não terem Recarga
";s:40:"effects_roundup.high_technique_half_cost";s:81:"#{value}% de Chance dos golpes com 8 ou mais de Mana gastarem apenas 50% de Mana
";s:48:"effects_roundup.high_technique_half_cost_percent";s:81:"#{value}% de Chance dos golpes com 8 ou mais de Mana gastarem apenas 50% de Mana
";s:44:"effects_roundup.damage_increase_in_confusion";s:80:"#{value}% de Chance de aumentar o dano em 25% quando o oponente estiver Confuso
";s:52:"effects_roundup.damage_increase_in_confusion_percent";s:80:"#{value}% de Chance de aumentar o dano em 25% quando o oponente estiver Confuso
";s:43:"effects_roundup.damage_increase_in_slowness";s:78:"#{value}% de Chance de aumentar o dano em 25% quando o oponente estiver Lento
";s:51:"effects_roundup.damage_increase_in_slowness_percent";s:78:"#{value}% de Chance de aumentar o dano em 25% quando o oponente estiver Lento
";s:39:"effects_roundup.half_weak_damage_chance";s:72:"#{value}% de Chance de diminuir pela metade o dano de fraqueza de golpe
";s:47:"effects_roundup.half_weak_damage_chance_percent";s:72:"#{value}% de Chance de diminuir pela metade o dano de fraqueza de golpe
";s:33:"effects_roundup.bonus_stamina_max";s:26:"#{value} de Stamina Extra
";s:41:"effects_roundup.bonus_stamina_max_percent";s:27:"#{value}% de Stamina Extra
";s:34:"effects_roundup.bonus_stamina_heal";s:43:"#{value} de recuperação extra de Stamina
";s:42:"effects_roundup.bonus_stamina_heal_percent";s:44:"#{value}% de recuperação extra de Stamina
";s:34:"effects_roundup.no_consume_stamina";s:61:"#{value}% de chance de batalha npc não consumir sua Stamina
";s:42:"effects_roundup.no_consume_stamina_percent";s:61:"#{value}% de chance de batalha npc não consumir sua Stamina
";s:34:"effects_roundup.bonus_gold_mission";s:37:"#{value}% a mais de Ouro em missões
";s:42:"effects_roundup.bonus_gold_mission_percent";s:37:"#{value}% a mais de Ouro em missões
";s:33:"effects_roundup.bonus_exp_mission";s:45:"#{value}% a mais de Experiência em missões
";s:41:"effects_roundup.bonus_exp_mission_percent";s:45:"#{value}% a mais de Experiência em missões
";s:25:"effects_roundup.pets_find";s:51:"#{value}% a mais de chance para encontrar Mascotes
";s:33:"effects_roundup.pets_find_percent";s:51:"#{value}% a mais de chance para encontrar Mascotes
";s:38:"effects_roundup.double_bleeding_chance";s:57:"Seu próximo golpe terá a chance de sangramento dobrada
";s:46:"effects_roundup.double_bleeding_chance_percent";s:57:"Seu próximo golpe terá a chance de sangramento dobrada
";s:39:"effects_roundup.double_confusion_chance";s:55:"Seu próximo golpe terá a chance de confusão dobrada
";s:47:"effects_roundup.double_confusion_chance_percent";s:55:"Seu próximo golpe terá a chance de confusão dobrada
";s:38:"effects_roundup.double_slowness_chance";s:55:"Seu próximo golpe terá a chance de lentidão dobrada
";s:46:"effects_roundup.double_slowness_chance_percent";s:55:"Seu próximo golpe terá a chance de lentidão dobrada
";s:34:"effects_roundup.double_stun_chance";s:54:"Seu próximo golpe terá a chance de atordoar dobrada
";s:42:"effects_roundup.double_stun_chance_percent";s:54:"Seu próximo golpe terá a chance de atordoar dobrada
";s:39:"effects_roundup.turns_attack_to_neutral";s:39:"Seu próximo golpe será do tipo Neutro";s:47:"effects_roundup.turns_attack_to_neutral_percent";s:39:"Seu próximo golpe será do tipo Neutro";s:31:"fixed_effects.for_atk.buff.self";s:33:"Aumenta em #{value} o seu Ataque
";s:32:"fixed_effects.for_atk.buff.enemy";s:40:"Aumenta em #{value} o Ataque do inimigo
";s:33:"fixed_effects.for_atk.debuff.self";s:33:"Diminui em #{value} o seu Ataque
";s:34:"fixed_effects.for_atk.debuff.enemy";s:40:"Diminui em #{value} o Ataque do inimigo
";s:31:"fixed_effects.for_def.buff.self";s:33:"Aumenta em #{value} a sua Defesa
";s:32:"fixed_effects.for_def.buff.enemy";s:40:"Aumenta em #{value} a Defesa do inimigo
";s:33:"fixed_effects.for_def.debuff.self";s:33:"Diminui em #{value} a sua Defesa
";s:34:"fixed_effects.for_def.debuff.enemy";s:40:"Diminui em #{value} a Defesa do inimigo
";s:32:"fixed_effects.for_crit.buff.self";s:45:"Aumenta em #{value} a sua Chance de Crítico
";s:33:"fixed_effects.for_crit.buff.enemy";s:52:"Aumenta em #{value} a Chance de Crítico do inimigo
";s:34:"fixed_effects.for_crit.debuff.self";s:45:"Diminui em #{value} a sua Chance de Crítico
";s:35:"fixed_effects.for_crit.debuff.enemy";s:52:"Diminui em #{value} a Chance de Crítico do inimigo
";s:36:"fixed_effects.for_crit_inc.buff.self";s:50:"Aumenta em #{value}% o seu Incremento de Crítico
";s:37:"fixed_effects.for_crit_inc.buff.enemy";s:57:"Aumenta em #{value}% o Incremento de Crítico do inimigo
";s:38:"fixed_effects.for_crit_inc.debuff.self";s:50:"Diminui em #{value}% o seu Incremento de Crítico
";s:39:"fixed_effects.for_crit_inc.debuff.enemy";s:57:"Diminui em #{value}% o Incremento de Crítico do inimigo
";s:31:"fixed_effects.for_abs.buff.self";s:47:"Aumenta em #{value} a sua Chance de Absorção
";s:32:"fixed_effects.for_abs.buff.enemy";s:54:"Aumenta em #{value} a Chance de Absorção do inimigo
";s:33:"fixed_effects.for_abs.debuff.self";s:47:"Diminui em #{value} a sua Chance de Absorção
";s:34:"fixed_effects.for_abs.debuff.enemy";s:54:"Diminui em #{value} a Chance de Absorção do inimigo
";s:35:"fixed_effects.for_abs_inc.buff.self";s:52:"Aumenta em #{value}% o seu Incremento de Absorção
";s:36:"fixed_effects.for_abs_inc.buff.enemy";s:59:"Aumenta em #{value}% o Incremento de Absorção do inimigo
";s:37:"fixed_effects.for_abs_inc.debuff.self";s:52:"Diminui em #{value}% o seu Incremento de Absorção
";s:38:"fixed_effects.for_abs_inc.debuff.enemy";s:59:"Diminui em #{value}% o Incremento de Absorção do inimigo
";s:32:"fixed_effects.for_prec.buff.self";s:46:"Aumenta em #{value} a sua Chance de Precisão
";s:33:"fixed_effects.for_prec.buff.enemy";s:53:"Aumenta em #{value} a Chance de Precisão do inimigo
";s:34:"fixed_effects.for_prec.debuff.self";s:46:"Diminui em #{value} a sua Chance de Precisão
";s:35:"fixed_effects.for_prec.debuff.enemy";s:53:"Diminui em #{value} a Chance de Precisão do inimigo
";s:32:"fixed_effects.for_init.buff.self";s:37:"Aumenta em #{value} a sua Iniciativa
";s:33:"fixed_effects.for_init.buff.enemy";s:44:"Aumenta em #{value} a Iniciativa do inimigo
";s:34:"fixed_effects.for_init.debuff.self";s:37:"Diminui em #{value} a sua Iniciativa
";s:35:"fixed_effects.for_init.debuff.enemy";s:44:"Diminui em #{value} a Iniciativa do inimigo
";s:31:"fixed_effects.for_hit.buff.self";s:43:"Aumenta em #{value} a sua Chance de Acerto
";s:32:"fixed_effects.for_hit.buff.enemy";s:50:"Aumenta em #{value} a Chance de Acerto do inimigo
";s:33:"fixed_effects.for_hit.debuff.self";s:43:"Diminui em #{value} a sua Chance de Acerto
";s:34:"fixed_effects.for_hit.debuff.enemy";s:50:"Diminui em #{value} a Chance de Acerto do inimigo
";s:36:"fixed_effects.attack_speed.buff.self";s:46:"Diminui em #{value} o seu Tempo de Execução
";s:37:"fixed_effects.attack_speed.buff.enemy";s:53:"Diminui em #{value} o Tempo de Execução do inimigo
";s:38:"fixed_effects.attack_speed.debuff.self";s:46:"Aumenta em #{value} o seu Tempo de Execução
";s:39:"fixed_effects.attack_speed.debuff.enemy";s:53:"Aumenta em #{value} o Tempo de Execução do inimigo
";s:40:"fixed_effects.elemental_damage.buff.self";s:52:"Aumenta em #{value} o dano Elemental de seus golpes
";s:41:"fixed_effects.elemental_damage.buff.enemy";s:57:"Aumenta em #{value} o dano Elemental dos golpes inimigos
";s:42:"fixed_effects.elemental_damage.debuff.self";s:52:"Diminui em #{value} o dano Elemental de seus golpes
";s:43:"fixed_effects.elemental_damage.debuff.enemy";s:57:"Diminui em #{value} o dano Elemental dos golpes inimigos
";s:38:"fixed_effects.fighter_damage.buff.self";s:56:"Aumenta em #{value} o dano Corpo-a-corpo de seus golpes
";s:39:"fixed_effects.fighter_damage.buff.enemy";s:61:"Aumenta em #{value} o dano Corpo-a-corpo dos golpes inimigos
";s:40:"fixed_effects.fighter_damage.debuff.self";s:56:"Diminui em #{value} o dano Corpo-a-corpo de seus golpes
";s:41:"fixed_effects.fighter_damage.debuff.enemy";s:61:"Diminui em #{value} o dano Corpo-a-corpo dos golpes inimigos
";s:36:"fixed_effects.magic_damage.buff.self";s:50:"Aumenta em #{value} o dano Mágico de seus golpes
";s:37:"fixed_effects.magic_damage.buff.enemy";s:55:"Aumenta em #{value} o dano Mágico dos golpes inimigos
";s:38:"fixed_effects.magic_damage.debuff.self";s:50:"Diminui em #{value} o dano Mágico de seus golpes
";s:39:"fixed_effects.magic_damage.debuff.enemy";s:55:"Diminui em #{value} o dano Mágico dos golpes inimigos
";s:38:"fixed_effects.warrior_damage.buff.self";s:52:"Aumenta em #{value} o dano Guerreiro de seus golpes
";s:39:"fixed_effects.warrior_damage.buff.enemy";s:57:"Aumenta em #{value} o dano Guerreiro dos golpes inimigos
";s:40:"fixed_effects.warrior_damage.debuff.self";s:52:"Diminui em #{value} o dano Guerreiro de seus golpes
";s:41:"fixed_effects.warrior_damage.debuff.enemy";s:57:"Diminui em #{value} o dano Guerreiro dos golpes inimigos
";s:37:"fixed_effects.ranger_damage.buff.self";s:51:"Aumenta em #{value} o dano Atirador de seus golpes
";s:38:"fixed_effects.ranger_damage.buff.enemy";s:56:"Aumenta em #{value} o dano Atirador dos golpes inimigos
";s:39:"fixed_effects.ranger_damage.debuff.self";s:51:"Diminui em #{value} o dano Atirador de seus golpes
";s:40:"fixed_effects.ranger_damage.debuff.enemy";s:56:"Diminui em #{value} o dano Atirador dos golpes inimigos
";s:39:"fixed_effects.bleeding_chance.buff.self";s:48:"Aumenta em #{value} a sua Chance de Sangramento
";s:40:"fixed_effects.bleeding_chance.buff.enemy";s:55:"Aumenta em #{value} a Chance de Sangramento do inimigo
";s:41:"fixed_effects.bleeding_chance.debuff.self";s:48:"Diminui em #{value} a sua Chance de Sangramento
";s:42:"fixed_effects.bleeding_chance.debuff.enemy";s:55:"Diminui em #{value} a Chance de Sangramento do inimigo
";s:39:"fixed_effects.slowness_chance.buff.self";s:46:"Aumenta em #{value} a sua Chance de Lentidão
";s:40:"fixed_effects.slowness_chance.buff.enemy";s:53:"Aumenta em #{value} a Chance de Lentidão do inimigo
";s:41:"fixed_effects.slowness_chance.debuff.self";s:46:"Diminui em #{value} a sua Chance de Lentidão
";s:42:"fixed_effects.slowness_chance.debuff.enemy";s:53:"Diminui em #{value} a Chance de Lentidão do inimigo
";s:40:"fixed_effects.confusion_chance.buff.self";s:46:"Aumenta em #{value} a sua Chance de Confusão
";s:41:"fixed_effects.confusion_chance.buff.enemy";s:53:"Aumenta em #{value} a Chance de Confusão do inimigo
";s:42:"fixed_effects.confusion_chance.debuff.self";s:46:"Diminui em #{value} a sua Chance de Confusão
";s:43:"fixed_effects.confusion_chance.debuff.enemy";s:53:"Diminui em #{value} a Chance de Confusão do inimigo
";s:35:"fixed_effects.stun_chance.buff.self";s:49:"Aumenta em #{value} a sua Chance de Atordoamento
";s:36:"fixed_effects.stun_chance.buff.enemy";s:56:"Aumenta em #{value} a Chance de Atordoamento do inimigo
";s:37:"fixed_effects.stun_chance.debuff.self";s:49:"Diminui em #{value} a sua Chance de Atordoamento
";s:38:"fixed_effects.stun_chance.debuff.enemy";s:56:"Diminui em #{value} a Chance de Atordoamento do inimigo
";s:37:"fixed_effects.strong_effect.buff.self";s:52:"Aumenta em #{value} a vantagem do tipo do seu golpe
";s:38:"fixed_effects.strong_effect.buff.enemy";s:56:"Aumenta em #{value} a vantagem do tipo do golpe inimigo
";s:39:"fixed_effects.strong_effect.debuff.self";s:52:"Diminui em #{value} a vantagem do tipo do seu golpe
";s:40:"fixed_effects.strong_effect.debuff.enemy";s:56:"Diminui em #{value} a vantagem do tipo do golpe inimigo
";s:35:"fixed_effects.weak_effect.buff.self";s:55:"Diminui em #{value} a desvantagem do tipo do seu golpe
";s:36:"fixed_effects.weak_effect.buff.enemy";s:59:"Diminui em #{value} a desvantagem do tipo do golpe inimigo
";s:37:"fixed_effects.weak_effect.debuff.self";s:55:"Aumenta em #{value} a desvantagem do tipo do seu golpe
";s:38:"fixed_effects.weak_effect.debuff.enemy";s:59:"Aumenta em #{value} a desvantagem do tipo do golpe inimigo
";s:37:"fixed_effects.heals_by_turn.buff.self";s:36:"Cura #{value} da sua vida por turno
";s:38:"fixed_effects.heals_by_turn.buff.enemy";s:44:"Causa #{value} da vida do inimigo por turno
";s:39:"fixed_effects.heals_by_turn.debuff.self";s:42:"Causa #{value} de dano em você por turno
";s:40:"fixed_effects.heals_by_turn.debuff.enemy";s:44:"Causa #{value} de dano no inimigo por turno
";s:42:"fixed_effects.mana_through_turns.buff.self";s:46:"Recupera 1 da sua mana a cada #{value} turnos
";s:43:"fixed_effects.mana_through_turns.buff.enemy";s:53:"Recupera 1 da mana do inimigo a cada #{value} turnos
";s:44:"fixed_effects.mana_through_turns.debuff.self";s:43:"Gasta 1 da sua mana a cada #{value} turnos
";s:45:"fixed_effects.mana_through_turns.debuff.enemy";s:50:"Gasta 1 da mana do inimigo a cada #{value} turnos
";s:40:"fixed_effects.exp_reward_extra.buff.self";s:73:"Aumenta em #{value} a sua recompensa de experiência no final da batalha
";s:41:"fixed_effects.exp_reward_extra.buff.enemy";s:80:"Aumenta em #{value} a recompensa de experiência do inimigo no final da batalha
";s:42:"fixed_effects.exp_reward_extra.debuff.self";s:73:"Diminui em #{value} a sua recompensa de experiência no final da batalha
";s:43:"fixed_effects.exp_reward_extra.debuff.enemy";s:80:"Diminui em #{value} a recompensa de experiência do inimigo no final da batalha
";s:45:"fixed_effects.currency_reward_extra.buff.self";s:69:"Aumenta em #{value} a sua recompensa de dinheiro no final da batalha
";s:46:"fixed_effects.currency_reward_extra.buff.enemy";s:76:"Aumenta em #{value} a recompensa de dinheiro do inimigo no final da batalha
";s:47:"fixed_effects.currency_reward_extra.debuff.self";s:69:"Diminui em #{value} a sua recompensa de dinheiro no final da batalha
";s:48:"fixed_effects.currency_reward_extra.debuff.enemy";s:76:"Diminui em #{value} a recompensa de dinheiro do inimigo no final da batalha
";s:33:"fixed_effects.item_find.buff.self";s:69:"Aumenta em #{value}% a sua chance de achar itens no final da batalha
";s:34:"fixed_effects.item_find.buff.enemy";s:76:"Aumenta em #{value}% a chance de achar itens do inimigo no final da batalha
";s:35:"fixed_effects.item_find.debuff.self";s:69:"Diminui em #{value}% a sua chance de achar itens no final da batalha
";s:36:"fixed_effects.item_find.debuff.enemy";s:76:"Diminui em #{value}% a chance de achar itens do inimigo no final da batalha
";s:37:"fixed_effects.fragment_find.buff.self";s:84:"Aumenta em #{value}% a sua chance de achar fragmentos das almas no final da batalha
";s:38:"fixed_effects.fragment_find.buff.enemy";s:91:"Aumenta em #{value}% a chance de achar fragmentos das almas do inimigo no final da batalha
";s:39:"fixed_effects.fragment_find.debuff.self";s:84:"Diminui em #{value}% a sua chance de achar fragmentos das almas no final da batalha
";s:40:"fixed_effects.fragment_find.debuff.enemy";s:91:"Diminui em #{value}% a chance de achar fragmentos das almas do inimigo no final da batalha
";s:37:"fixed_effects.grimoire_find.buff.self";s:81:"Aumenta em #{value}% a sua chance de achar Páginas Perdidas no final da batalha
";s:38:"fixed_effects.grimoire_find.buff.enemy";s:88:"Aumenta em #{value}% a chance de achar Páginas Perdidas do inimigo no final da batalha
";s:39:"fixed_effects.grimoire_find.debuff.self";s:81:"Diminui em #{value}% a sua chance de achar Páginas Perdidas no final da batalha
";s:40:"fixed_effects.grimoire_find.debuff.enemy";s:88:"Diminui em #{value}% a chance de achar Páginas Perdidas do inimigo no final da batalha
